iter,tau_e,Re_B,Re_T,Re_L,lambda_t,eta_cell,eta_domain,kmax_eta_cell,kmax_eta_domain,L_TKE,ils,eps0,TKE,u_rms,frac_x,frac_y,frac_z
249000,  2.211375E+03,  4.500049E+02,  4.773295E+01,  1.002915E+02,  1.357722E+01,  9.985712E-01,  4.901725E-02,  3.137104E+00,  3.137104E+00,  7.937339E+01,  2.852704E+01,  4.968729E-08,  2.496205E-04,  1.290014E-02,  5.059039E-01,  2.488829E-01,  2.452133E-01
250000,  1.998178E+03,  4.782704E+02,  5.296421E+01,  1.023643E+02,  1.417487E+01,  9.897032E-01,  4.858194E-02,  3.109244E+00,  3.109244E+00,  9.194903E+01,  2.739585E+01,  5.149223E-08,  2.819633E-04,  1.371042E-02,  4.596319E-01,  3.189115E-01,  2.214566E-01
251000,  1.844522E+03,  5.009155E+02,  5.359954E+01,  1.036526E+02,  1.369640E+01,  9.506118E-01,  4.666305E-02,  2.986435E+00,  2.986435E+00,  8.991110E+01,  2.648656E+01,  6.049906E-08,  3.092962E-04,  1.435958E-02,  4.628334E-01,  3.294233E-01,  2.077433E-01
252000,  1.818887E+03,  4.883287E+02,  4.778673E+01,  9.713983E+01,  1.252579E+01,  9.207221E-01,  4.519584E-02,  2.892534E+00,  2.892534E+00,  7.330911E+01,  2.546215E+01,  6.874598E-08,  2.939478E-04,  1.399876E-02,  4.347678E-01,  3.349783E-01,  2.302538E-01
253000,  1.915754E+03,  4.484696E+02,  4.152910E+01,  8.629248E+01,  1.185303E+01,  9.346099E-01,  4.587756E-02,  2.936164E+00,  2.936164E+00,  6.028754E+01,  2.462918E+01,  6.475002E-08,  2.479200E-04,  1.285613E-02,  4.156603E-01,  3.197040E-01,  2.646357E-01
254000,  2.089326E+03,  4.257941E+02,  3.993113E+01,  8.483455E+01,  1.200389E+01,  9.652578E-01,  4.738198E-02,  3.032447E+00,  3.032447E+00,  5.870557E+01,  2.550252E+01,  5.690995E-08,  2.234833E-04,  1.220610E-02,  3.783539E-01,  3.406197E-01,  2.810264E-01
255000,  2.425649E+03,  3.814439E+02,  3.540196E+01,  7.904175E+01,  1.187973E+01,  1.014542E+00,  4.980123E-02,  3.187279E+00,  3.187279E+00,  5.150857E+01,  2.652381E+01,  4.663166E-08,  1.793523E-04,  1.093472E-02,  3.643157E-01,  3.183723E-01,  3.173120E-01
256000,  2.775059E+03,  3.867752E+02,  4.020297E+01,  9.297298E+01,  1.330483E+01,  1.066246E+00,  5.233924E-02,  3.349712E+00,  3.349712E+00,  6.551083E+01,  3.076862E+01,  3.822358E-08,  1.844009E-04,  1.108756E-02,  4.883021E-01,  2.442802E-01,  2.674177E-01
257000,  2.723400E+03,  3.699090E+02,  3.919366E+01,  8.345810E+01,  1.356223E+01,  1.100779E+00,  5.403437E-02,  3.458200E+00,  3.458200E+00,  6.510171E+01,  2.887909E+01,  3.364812E-08,  1.686691E-04,  1.060406E-02,  4.848635E-01,  2.377799E-01,  2.773567E-01
258000,  2.801771E+03,  3.883108E+02,  4.502441E+01,  9.461476E+01,  1.484153E+01,  1.123910E+00,  5.516982E-02,  3.530869E+00,  3.530869E+00,  8.184125E+01,  3.118813E+01,  3.096241E-08,  1.858680E-04,  1.113158E-02,  5.382107E-01,  2.031693E-01,  2.586200E-01
259000,  2.618892E+03,  3.994189E+02,  4.759417E+01,  9.357119E+01,  1.525229E+01,  1.123402E+00,  5.514489E-02,  3.529273E+00,  3.529273E+00,  8.890669E+01,  2.998634E+01,  3.101844E-08,  1.966541E-04,  1.145001E-02,  5.797274E-01,  2.065828E-01,  2.136898E-01
260000,  2.477508E+03,  4.256371E+02,  5.071946E+01,  1.005220E+02,  1.525264E+01,  1.088266E+00,  5.342013E-02,  3.418888E+00,  3.418888E+00,  9.474698E+01,  3.022955E+01,  3.522261E-08,  2.233184E-04,  1.220160E-02,  5.610686E-01,  2.382764E-01,  2.006550E-01
261000,  2.392311E+03,  4.106909E+02,  4.558514E+01,  9.036812E+01,  1.420752E+01,  1.069261E+00,  5.248722E-02,  3.359182E+00,  3.359182E+00,  7.932081E+01,  2.816502E+01,  3.779434E-08,  2.079103E-04,  1.177314E-02,  4.627413E-01,  3.103088E-01,  2.269498E-01
262000,  2.498016E+03,  4.018640E+02,  4.336359E+01,  9.034846E+01,  1.381198E+01,  1.065787E+00,  5.231672E-02,  3.348270E+00,  3.348270E+00,  7.335452E+01,  2.877740E+01,  3.828945E-08,  1.990692E-04,  1.152010E-02,  4.924966E-01,  2.837772E-01,  2.237262E-01
263000,  2.613365E+03,  3.760529E+02,  4.039585E+01,  8.276851E+01,  1.374985E+01,  1.099276E+00,  5.396057E-02,  3.453476E+00,  3.453476E+00,  6.802683E+01,  2.817255E+01,  3.383258E-08,  1.743185E-04,  1.078018E-02,  4.733565E-01,  2.652867E-01,  2.613568E-01
264000,  2.581775E+03,  3.857914E+02,  4.345060E+01,  8.605791E+01,  1.441628E+01,  1.111303E+00,  5.455095E-02,  3.491261E+00,  3.491261E+00,  7.671751E+01,  2.855276E+01,  3.239155E-08,  1.834640E-04,  1.105935E-02,  4.893101E-01,  2.639687E-01,  2.467212E-01
265000,  2.605872E+03,  3.760623E+02,  4.284350E+01,  8.253537E+01,  1.458260E+01,  1.132061E+00,  5.556991E-02,  3.556474E+00,  3.556474E+00,  7.651834E+01,  2.809249E+01,  3.008033E-08,  1.743273E-04,  1.078045E-02,  4.682850E-01,  2.637147E-01,  2.680003E-01
266000,  2.895607E+03,  3.634073E+02,  4.189172E+01,  8.564346E+01,  1.475518E+01,  1.158397E+00,  5.686270E-02,  3.639213E+00,  3.639213E+00,  7.570391E+01,  3.016550E+01,  2.743665E-08,  1.627920E-04,  1.041768E-02,  4.270984E-01,  2.599537E-01,  3.129479E-01
267000,  2.547554E+03,  4.065562E+02,  5.068583E+01,  9.430438E+01,  1.595790E+01,  1.138963E+00,  5.590874E-02,  3.578159E+00,  3.578159E+00,  9.906220E+01,  2.969075E+01,  2.935772E-08,  2.037450E-04,  1.165461E-02,  4.879410E-01,  2.388935E-01,  2.731655E-01
268000,  2.490042E+03,  4.067269E+02,  4.882803E+01,  9.225283E+01,  1.536655E+01,  1.117426E+00,  5.485154E-02,  3.510498E+00,  3.510498E+00,  9.189481E+01,  2.903266E+01,  3.168736E-08,  2.039160E-04,  1.165950E-02,  4.754858E-01,  2.514623E-01,  2.730518E-01
269000,  2.290447E+03,  4.331653E+02,  5.163392E+01,  9.624865E+01,  1.525778E+01,  1.078949E+00,  5.296281E-02,  3.389620E+00,  3.389620E+00,  9.648775E+01,  2.844140E+01,  3.645501E-08,  2.312879E-04,  1.241740E-02,  5.423543E-01,  2.241217E-01,  2.335240E-01
270000,  2.407301E+03,  4.522960E+02,  5.326921E+01,  1.102918E+02,  1.507521E+01,  1.049549E+00,  5.151960E-02,  3.297254E+00,  3.297254E+00,  9.835248E+01,  3.121263E+01,  4.071472E-08,  2.521687E-04,  1.296582E-02,  6.090083E-01,  1.836571E-01,  2.073346E-01
271000,  2.277010E+03,  4.241351E+02,  4.553860E+01,  9.173619E+01,  1.374312E+01,  1.034839E+00,  5.079754E-02,  3.251042E+00,  3.251042E+00,  7.664974E+01,  2.768512E+01,  4.307949E-08,  2.217452E-04,  1.215854E-02,  5.060862E-01,  2.335246E-01,  2.603892E-01
272000,  2.322156E+03,  4.023537E+02,  4.125269E+01,  8.419277E+01,  1.312364E+01,  1.038258E+00,  5.096537E-02,  3.261783E+00,  3.261783E+00,  6.630586E+01,  2.678408E+01,  4.251485E-08,  1.995546E-04,  1.153414E-02,  4.360090E-01,  2.519086E-01,  3.120824E-01
273000,  2.349308E+03,  3.556887E+02,  3.426086E+01,  6.656521E+01,  1.232929E+01,  1.070326E+00,  5.253953E-02,  3.362530E+00,  3.362530E+00,  5.173473E+01,  2.395451E+01,  3.764406E-08,  1.559501E-04,  1.019641E-02,  3.917059E-01,  2.653205E-01,  3.429735E-01
274000,  2.828846E+03,  3.547017E+02,  3.641053E+01,  7.970822E+01,  1.313935E+01,  1.106464E+00,  5.431344E-02,  3.476060E+00,  3.476060E+00,  5.859308E+01,  2.876404E+01,  3.296188E-08,  1.550858E-04,  1.016811E-02,  4.188075E-01,  2.540906E-01,  3.271019E-01
275000,  2.937286E+03,  3.228792E+02,  3.314683E+01,  6.857941E+01,  1.314050E+01,  1.159760E+00,  5.692958E-02,  3.643493E+00,  3.643493E+00,  5.334570E+01,  2.718715E+01,  2.730797E-08,  1.285067E-04,  9.255872E-03,  3.569205E-01,  3.097649E-01,  3.333146E-01
276000,  2.939876E+03,  3.226862E+02,  3.587901E+01,  6.855781E+01,  1.423214E+01,  1.207333E+00,  5.926481E-02,  3.792948E+00,  3.792948E+00,  6.253975E+01,  2.719484E+01,  2.325163E-08,  1.283531E-04,  9.250337E-03,  3.855290E-01,  2.948506E-01,  3.196204E-01
277000,  2.734020E+03,  3.938591E+02,  5.174957E+01,  9.498402E+01,  1.681806E+01,  1.187954E+00,  5.831356E-02,  3.732068E+00,  3.732068E+00,  1.065928E+02,  3.086880E+01,  2.480635E-08,  1.912173E-04,  1.129063E-02,  5.759449E-01,  2.062039E-01,  2.178513E-01
278000,  2.654885E+03,  3.705377E+02,  4.515310E+01,  8.163525E+01,  1.559786E+01,  1.179502E+00,  5.789865E-02,  3.705514E+00,  3.705514E+00,  8.625777E+01,  2.820041E+01,  2.552509E-08,  1.692429E-04,  1.062208E-02,  4.878130E-01,  2.299474E-01,  2.822397E-01
279000,  3.003701E+03,  3.418510E+02,  3.963679E+01,  7.861357E+01,  1.484129E+01,  1.197842E+00,  5.879895E-02,  3.763133E+00,  3.763133E+00,  7.204697E+01,  2.943545E+01,  2.399734E-08,  1.440520E-04,  9.799727E-03,  3.295168E-01,  3.396307E-01,  3.308525E-01
280000,  2.909007E+03,  3.282405E+02,  3.765844E+01,  7.019343E+01,  1.468520E+01,  1.215979E+00,  5.968923E-02,  3.820111E+00,  3.820111E+00,  6.773107E+01,  2.737248E+01,  2.259734E-08,  1.328098E-04,  9.409563E-03,  3.273113E-01,  3.360690E-01,  3.366197E-01
281000,  2.742257E+03,  3.373438E+02,  3.979722E+01,  6.989095E+01,  1.510045E+01,  1.216300E+00,  5.970499E-02,  3.821119E+00,  3.821119E+00,  7.360177E+01,  2.651906E+01,  2.257349E-08,  1.402785E-04,  9.670524E-03,  3.210465E-01,  3.786615E-01,  3.002919E-01
282000,  2.568964E+03,  3.840603E+02,  4.762296E+01,  8.486411E+01,  1.587183E+01,  1.168681E+00,  5.736749E-02,  3.671520E+00,  3.671520E+00,  9.257396E+01,  2.828360E+01,  2.648365E-08,  1.818212E-04,  1.100973E-02,  4.493460E-01,  3.395563E-01,  2.110976E-01
283000,  2.640191E+03,  3.789152E+02,  4.500261E+01,  8.489591E+01,  1.520217E+01,  1.151500E+00,  5.652412E-02,  3.617544E+00,  3.617544E+00,  8.378936E+01,  2.867838E+01,  2.809997E-08,  1.769823E-04,  1.086224E-02,  4.775826E-01,  3.065006E-01,  2.159169E-01
284000,  2.756686E+03,  3.603209E+02,  4.069306E+01,  8.015553E+01,  1.445576E+01,  1.151484E+00,  5.652333E-02,  3.617493E+00,  3.617493E+00,  7.204549E+01,  2.847436E+01,  2.810154E-08,  1.600386E-04,  1.032920E-02,  4.523013E-01,  3.069342E-01,  2.407644E-01
285000,  2.550897E+03,  4.314083E+02,  5.480278E+01,  1.063254E+02,  1.626013E+01,  1.116092E+00,  5.478604E-02,  3.506306E+00,  3.506306E+00,  1.091371E+02,  3.154704E+01,  3.183916E-08,  2.294155E-04,  1.236704E-02,  4.771810E-01,  2.848562E-01,  2.379629E-01
286000,  2.442817E+03,  4.335090E+02,  5.291096E+01,  1.028145E+02,  1.562275E+01,  1.091344E+00,  5.357125E-02,  3.428560E+00,  3.428560E+00,  1.012392E+02,  3.035752E+01,  3.482685E-08,  2.316551E-04,  1.242726E-02,  4.477122E-01,  3.099747E-01,  2.423130E-01
287000,  2.481107E+03,  3.981573E+02,  4.447673E+01,  8.808905E+01,  1.429843E+01,  1.089429E+00,  5.347723E-02,  3.422543E+00,  3.422543E+00,  7.788731E+01,  2.831896E+01,  3.507241E-08,  1.954137E-04,  1.141384E-02,  4.068325E-01,  3.132885E-01,  2.798789E-01
288000,  2.229469E+03,  4.349230E+02,  5.110458E+01,  9.444815E+01,  1.504033E+01,  1.069066E+00,  5.247768E-02,  3.358571E+00,  3.358571E+00,  9.413754E+01,  2.779656E+01,  3.782184E-08,  2.331688E-04,  1.246779E-02,  4.756407E-01,  2.371269E-01,  2.872323E-01
289000,  2.190029E+03,  4.289834E+02,  4.800805E+01,  9.026055E+01,  1.432463E+01,  1.050519E+00,  5.156722E-02,  3.300302E+00,  3.300302E+00,  8.422543E+01,  2.693193E+01,  4.056454E-08,  2.268436E-04,  1.229752E-02,  4.373997E-01,  2.351271E-01,  3.274731E-01
290000,  2.213039E+03,  4.100676E+02,  4.417535E+01,  8.334264E+01,  1.378905E+01,  1.054197E+00,  5.174777E-02,  3.311857E+00,  3.311857E+00,  7.460365E+01,  2.601487E+01,  4.000136E-08,  2.072796E-04,  1.175527E-02,  4.291353E-01,  2.590872E-01,  3.117775E-01
291000,  2.065583E+03,  4.319422E+02,  4.768048E+01,  8.631001E+01,  1.412944E+01,  1.039757E+00,  5.103895E-02,  3.266493E+00,  3.266493E+00,  8.251087E+01,  2.557676E+01,  4.227018E-08,  2.299836E-04,  1.238234E-02,  4.508327E-01,  2.404626E-01,  3.087048E-01
292000,  2.419567E+03,  4.104489E+02,  4.280255E+01,  9.128998E+01,  1.334813E+01,  1.036723E+00,  5.089004E-02,  3.256962E+00,  3.256962E+00,  6.997385E+01,  2.846911E+01,  4.276713E-08,  2.076653E-04,  1.176620E-02,  4.989613E-01,  2.293071E-01,  2.717316E-01
293000,  2.605243E+03,  3.641990E+02,  3.607136E+01,  7.739144E+01,  1.267750E+01,  1.072580E+00,  5.265015E-02,  3.369610E+00,  3.369610E+00,  5.600693E+01,  2.719970E+01,  3.732870E-08,  1.635020E-04,  1.044037E-02,  4.047090E-01,  2.256440E-01,  3.696470E-01
294000,  2.668226E+03,  3.717736E+02,  4.100692E+01,  8.259370E+01,  1.411850E+01,  1.120307E+00,  5.499296E-02,  3.519549E+00,  3.519549E+00,  7.090737E+01,  2.843665E+01,  3.136265E-08,  1.703738E-04,  1.065751E-02,  4.336573E-01,  1.927394E-01,  3.736033E-01
295000,  2.469870E+03,  4.220713E+02,  5.191315E+01,  9.854010E+01,  1.574351E+01,  1.110299E+00,  5.450168E-02,  3.488108E+00,  3.488108E+00,  1.000978E+02,  2.988389E+01,  3.250884E-08,  2.195924E-04,  1.209938E-02,  5.472280E-01,  1.704904E-01,  2.822816E-01
296000,  2.438584E+03,  3.727627E+02,  4.014063E+01,  7.588743E+01,  1.378357E+01,  1.105470E+00,  5.426461E-02,  3.472935E+00,  3.472935E+00,  6.776282E+01,  2.605838E+01,  3.308067E-08,  1.712815E-04,  1.068586E-02,  4.510026E-01,  2.416960E-01,  3.073015E-01
297000,  2.458173E+03,  3.854273E+02,  4.301297E+01,  8.178332E+01,  1.428456E+01,  1.106737E+00,  5.432682E-02,  3.476916E+00,  3.476916E+00,  7.525093E+01,  2.716015E+01,  3.292942E-08,  1.831178E-04,  1.104892E-02,  4.805097E-01,  2.388020E-01,  2.806883E-01
298000,  2.405065E+03,  4.238220E+02,  5.025908E+01,  9.675221E+01,  1.517893E+01,  1.087955E+00,  5.340488E-02,  3.417912E+00,  3.417912E+00,  9.343321E+01,  2.922048E+01,  3.526286E-08,  2.214178E-04,  1.214956E-02,  5.104873E-01,  2.476405E-01,  2.418722E-01
299000,  2.329719E+03,  4.395395E+02,  5.192332E+01,  1.008014E+02,  1.512079E+01,  1.066278E+00,  5.234080E-02,  3.349811E+00,  3.349811E+00,  9.615733E+01,  2.935477E+01,  3.821904E-08,  2.381450E-04,  1.260013E-02,  5.029680E-01,  2.446478E-01,  2.523842E-01
300000,  2.373029E+03,  4.134132E+02,  4.642148E+01,  9.083205E+01,  1.437291E+01,  1.071920E+00,  5.261774E-02,  3.367535E+00,  3.367535E+00,  8.171640E+01,  2.812320E+01,  3.742074E-08,  2.106757E-04,  1.185118E-02,  4.646721E-01,  2.856311E-01,  2.496968E-01
301000,  2.226493E+03,  4.558252E+02,  5.377252E+01,  1.036061E+02,  1.509983E+01,  1.046331E+00,  5.136165E-02,  3.287145E+00,  3.287145E+00,  9.944387E+01,  2.909356E+01,  4.121786E-08,  2.561193E-04,  1.306699E-02,  5.020078E-01,  2.588672E-01,  2.391249E-01
302000,  2.157658E+03,  4.482649E+02,  5.011545E+01,  9.710004E+01,  1.431024E+01,  1.027160E+00,  5.042062E-02,  3.226919E+00,  3.226919E+00,  8.783427E+01,  2.772647E+01,  4.438218E-08,  2.476938E-04,  1.285026E-02,  4.823712E-01,  2.970349E-01,  2.205939E-01
303000,  2.264221E+03,  4.067198E+02,  4.212971E+01,  8.388354E+01,  1.325877E+01,  1.037973E+00,  5.095138E-02,  3.260889E+00,  3.260889E+00,  6.841278E+01,  2.639924E+01,  4.256152E-08,  2.039089E-04,  1.165930E-02,  4.294427E-01,  3.289715E-01,  2.415858E-01
304000,  2.364363E+03,  4.249828E+02,  4.656649E+01,  9.563660E+01,  1.402530E+01,  1.044366E+00,  5.126517E-02,  3.280971E+00,  3.280971E+00,  7.998917E+01,  2.880466E+01,  4.152899E-08,  2.226324E-04,  1.218284E-02,  4.920301E-01,  2.519997E-01,  2.559702E-01
305000,  2.495285E+03,  4.097169E+02,  4.478667E+01,  9.381132E+01,  1.399184E+01,  1.062374E+00,  5.214919E-02,  3.337548E+00,  3.337548E+00,  7.674837E+01,  2.930767E+01,  3.878386E-08,  2.069252E-04,  1.174522E-02,  4.414304E-01,  3.036805E-01,  2.548891E-01
306000,  2.514796E+03,  3.997273E+02,  4.360758E+01,  8.999068E+01,  1.396395E+01,  1.074495E+00,  5.274415E-02,  3.375626E+00,  3.375626E+00,  7.457887E+01,  2.881667E+01,  3.706329E-08,  1.969578E-04,  1.145885E-02,  3.883939E-01,  3.500300E-01,  2.615761E-01
307000,  2.595292E+03,  4.099874E+02,  4.672597E+01,  9.769996E+01,  1.458807E+01,  1.084416E+00,  5.323113E-02,  3.406792E+00,  3.406792E+00,  8.348371E+01,  3.050239E+01,  3.572550E-08,  2.071985E-04,  1.175297E-02,  4.389786E-01,  2.833531E-01,  2.776683E-01
308000,  2.430808E+03,  4.179823E+02,  4.966518E+01,  9.511164E+01,  1.520912E+01,  1.096618E+00,  5.383010E-02,  3.445126E+00,  3.445126E+00,  9.251277E+01,  2.912633E+01,  3.416178E-08,  2.153582E-04,  1.198216E-02,  4.350977E-01,  2.671999E-01,  2.977025E-01
309000,  2.476347E+03,  4.274570E+02,  5.084154E+01,  1.013360E+02,  1.522426E+01,  1.084936E+00,  5.325667E-02,  3.408427E+00,  3.408427E+00,  9.479829E+01,  3.034459E+01,  3.565704E-08,  2.252322E-04,  1.225377E-02,  4.699378E-01,  1.939307E-01,  3.361316E-01
310000,  2.369245E+03,  4.729943E+02,  5.758673E+01,  1.187105E+02,  1.558391E+01,  1.043500E+00,  5.122270E-02,  3.278253E+00,  3.278253E+00,  1.099119E+02,  3.212500E+01,  4.166693E-08,  2.757766E-04,  1.355917E-02,  5.089052E-01,  2.039646E-01,  2.871301E-01
311000,  2.250975E+03,  4.751878E+02,  5.329740E+01,  1.138331E+02,  1.435657E+01,  9.992517E-01,  4.905066E-02,  3.139242E+00,  3.139242E+00,  9.371354E+01,  3.066289E+01,  4.955209E-08,  2.783404E-04,  1.362205E-02,  4.869499E-01,  2.223853E-01,  2.906649E-01
312000,  2.223689E+03,  4.535534E+02,  4.835815E+01,  1.024468E+02,  1.364744E+01,  9.972259E-01,  4.895121E-02,  3.132878E+00,  3.132878E+00,  8.082887E+01,  2.891211E+01,  4.995596E-08,  2.535727E-04,  1.300186E-02,  4.802940E-01,  2.635629E-01,  2.561431E-01
313000,  2.268699E+03,  4.702296E+02,  5.186668E+01,  1.123477E+02,  1.411850E+01,  9.961423E-01,  4.889802E-02,  3.129473E+00,  3.129473E+00,  8.968555E+01,  3.058188E+01,  5.017368E-08,  2.725622E-04,  1.347992E-02,  5.627788E-01,  2.203821E-01,  2.168391E-01
314000,  2.325327E+03,  4.717980E+02,  5.271163E+01,  1.159214E+02,  1.430080E+01,  1.000885E+00,  4.913084E-02,  3.144374E+00,  3.144374E+00,  9.232350E+01,  3.144977E+01,  4.922939E-08,  2.743834E-04,  1.352488E-02,  5.481237E-01,  2.201449E-01,  2.317314E-01
315000,  2.244393E+03,  4.450149E+02,  4.809316E+01,  9.954402E+01,  1.383308E+01,  1.013571E+00,  4.975356E-02,  3.184228E+00,  3.184228E+00,  8.147937E+01,  2.863193E+01,  4.681063E-08,  2.441152E-04,  1.275709E-02,  4.671802E-01,  2.383423E-01,  2.944775E-01
316000,  2.103944E+03,  4.703757E+02,  5.304453E+01,  1.042536E+02,  1.443463E+01,  1.007077E+00,  4.943477E-02,  3.163825E+00,  3.163825E+00,  9.377603E+01,  2.836980E+01,  4.802985E-08,  2.727316E-04,  1.348410E-02,  5.200980E-01,  2.199323E-01,  2.599697E-01
317000,  2.064142E+03,  4.598791E+02,  5.006931E+01,  9.776740E+01,  1.393599E+01,  1.000759E+00,  4.912462E-02,  3.143976E+00,  3.143976E+00,  8.545849E+01,  2.721199E+01,  4.925433E-08,  2.606952E-04,  1.318320E-02,  4.924014E-01,  2.603139E-01,  2.472847E-01
318000,  2.210296E+03,  4.208681E+02,  4.242316E+01,  8.768184E+01,  1.290230E+01,  1.006567E+00,  4.940974E-02,  3.162224E+00,  3.162224E+00,  6.703717E+01,  2.666697E+01,  4.812723E-08,  2.183422E-04,  1.206489E-02,  3.910514E-01,  3.345637E-01,  2.743849E-01
319000,  2.203305E+03,  4.345808E+02,  4.553194E+01,  9.319290E+01,  1.341083E+01,  1.009892E+00,  4.957293E-02,  3.172668E+00,  3.172668E+00,  7.478551E+01,  2.744873E+01,  4.749661E-08,  2.328020E-04,  1.245798E-02,  3.980084E-01,  3.030250E-01,  2.989666E-01
320000,  1.893840E+03,  4.401503E+02,  4.489445E+01,  8.216988E+01,  1.305574E+01,  9.901077E-01,  4.860180E-02,  3.110515E+00,  3.110515E+00,  7.178600E+01,  2.389580E+01,  5.140812E-08,  2.388073E-04,  1.261764E-02,  4.162673E-01,  2.574786E-01,  3.262541E-01
321000,  1.942799E+03,  4.379178E+02,  4.350199E+01,  8.344119E+01,  1.271529E+01,  9.796006E-01,  4.808603E-02,  3.077506E+00,  3.077506E+00,  6.774560E+01,  2.438922E+01,  5.364945E-08,  2.363910E-04,  1.255365E-02,  4.575747E-01,  2.560370E-01,  2.863883E-01
322000,  1.976974E+03,  3.999332E+02,  3.708776E+01,  7.081792E+01,  1.187006E+01,  9.904099E-01,  4.861663E-02,  3.111465E+00,  3.111465E+00,  5.391745E+01,  2.266552E+01,  5.134541E-08,  1.971608E-04,  1.146475E-02,  3.919751E-01,  2.973735E-01,  3.106514E-01
323000,  2.237167E+03,  3.881447E+02,  3.771854E+01,  7.548365E+01,  1.243859E+01,  1.029132E+00,  5.051739E-02,  3.233113E+00,  3.233113E+00,  5.746079E+01,  2.489254E+01,  4.404308E-08,  1.857090E-04,  1.112681E-02,  3.960837E-01,  2.741210E-01,  3.297953E-01
324000,  2.297122E+03,  3.809062E+02,  3.854164E+01,  7.464270E+01,  1.295156E+01,  1.060069E+00,  5.203603E-02,  3.330306E+00,  3.330306E+00,  6.113614E+01,  2.508299E+01,  3.912231E-08,  1.788470E-04,  1.091931E-02,  4.347210E-01,  2.692985E-01,  2.959804E-01
