iter,tau_e,Re_B,Re_T,Re_L,lambda_t,eta_cell,eta_domain,kmax_eta_cell,kmax_eta_domain,L_TKE,ils,eps0,TKE,u_rms,frac_x,frac_y,frac_z
325000,  2.303765E+03,  4.186372E+02,  4.654796E+01,  9.042345E+01,  1.423222E+01,  1.059985E+00,  5.203188E-02,  3.330040E+00,  3.330040E+00,  8.113702E+01,  2.764733E+01,  3.913479E-08,  2.160336E-04,  1.200093E-02,  5.147464E-01,  2.210488E-01,  2.642047E-01
326000,  2.209045E+03,  4.029152E+02,  4.418254E+01,  8.031547E+01,  1.403612E+01,  1.072998E+00,  5.267066E-02,  3.370922E+00,  3.370922E+00,  7.595274E+01,  2.551500E+01,  3.727058E-08,  2.001120E-04,  1.155024E-02,  4.495881E-01,  2.322077E-01,  3.182042E-01
327000,  2.386885E+03,  4.284496E+02,  4.806526E+01,  9.812916E+01,  1.435958E+01,  1.052454E+00,  5.166222E-02,  3.306382E+00,  3.306382E+00,  8.453150E+01,  2.931624E+01,  4.026698E-08,  2.262794E-04,  1.228222E-02,  4.969161E-01,  2.075692E-01,  2.955147E-01
328000,  2.364835E+03,  4.211291E+02,  4.522456E+01,  9.392876E+01,  1.374577E+01,  1.038626E+00,  5.098343E-02,  3.262939E+00,  3.262939E+00,  7.613583E+01,  2.854916E+01,  4.245464E-08,  2.186131E-04,  1.207237E-02,  5.227811E-01,  1.936446E-01,  2.835744E-01
329000,  2.426724E+03,  4.248714E+02,  4.521962E+01,  9.810760E+01,  1.362321E+01,  1.029421E+00,  5.053160E-02,  3.234022E+00,  3.234022E+00,  7.544873E+01,  2.955665E+01,  4.399355E-08,  2.225157E-04,  1.217965E-02,  5.761346E-01,  1.959020E-01,  2.279634E-01
330000,  2.440473E+03,  4.651610E+02,  5.332837E+01,  1.182627E+02,  1.467455E+01,  1.021088E+00,  5.012252E-02,  3.207841E+00,  3.207841E+00,  9.584486E+01,  3.254277E+01,  4.544746E-08,  2.667180E-04,  1.333462E-02,  6.197020E-01,  2.164359E-01,  1.638620E-01
331000,  2.317788E+03,  4.559201E+02,  5.069378E+01,  1.078992E+02,  1.423233E+01,  1.015724E+00,  4.985924E-02,  3.190991E+00,  3.190991E+00,  8.836416E+01,  3.029282E+01,  4.641501E-08,  2.562259E-04,  1.306971E-02,  5.418756E-01,  2.476697E-01,  2.104546E-01
332000,  2.105452E+03,  4.241541E+02,  4.502718E+01,  8.483202E+01,  1.358817E+01,  1.028966E+00,  5.050924E-02,  3.232591E+00,  3.232591E+00,  7.493444E+01,  2.560037E+01,  4.407151E-08,  2.217650E-04,  1.215908E-02,  4.461129E-01,  2.683006E-01,  2.855866E-01
333000,  2.190348E+03,  4.051545E+02,  4.229752E+01,  8.052334E+01,  1.336301E+01,  1.044056E+00,  5.125000E-02,  3.280000E+00,  3.280000E+00,  6.922528E+01,  2.543965E+01,  4.157823E-08,  2.023425E-04,  1.161443E-02,  4.448929E-01,  2.554297E-01,  2.996774E-01
334000,  2.124105E+03,  4.256575E+02,  4.584044E+01,  8.619138E+01,  1.378474E+01,  1.034549E+00,  5.078333E-02,  3.250133E+00,  3.250133E+00,  7.739142E+01,  2.591872E+01,  4.312772E-08,  2.233398E-04,  1.220218E-02,  4.616181E-01,  2.747209E-01,  2.636610E-01
335000,  2.233093E+03,  3.970643E+02,  4.162568E+01,  7.884892E+01,  1.341870E+01,  1.056835E+00,  5.187725E-02,  3.320144E+00,  3.320144E+00,  6.840967E+01,  2.541821E+01,  3.960350E-08,  1.943423E-04,  1.138251E-02,  4.610049E-01,  2.997086E-01,  2.392865E-01
336000,  2.357424E+03,  3.812538E+02,  3.966550E+01,  7.674201E+01,  1.331707E+01,  1.074433E+00,  5.274113E-02,  3.375432E+00,  3.375432E+00,  6.469450E+01,  2.576493E+01,  3.707179E-08,  1.791736E-04,  1.092927E-02,  3.879797E-01,  3.379945E-01,  2.740258E-01
337000,  2.839426E+03,  3.605001E+02,  3.820403E+01,  8.264347E+01,  1.356481E+01,  1.115158E+00,  5.474018E-02,  3.503372E+00,  3.503372E+00,  6.347000E+01,  2.934358E+01,  3.194598E-08,  1.601978E-04,  1.033434E-02,  4.524675E-01,  3.003597E-01,  2.471728E-01
338000,  2.920922E+03,  3.350967E+02,  3.593212E+01,  7.345605E+01,  1.372532E+01,  1.163478E+00,  5.711212E-02,  3.655176E+00,  3.655176E+00,  6.040196E+01,  2.805869E+01,  2.696051E-08,  1.384159E-04,  9.606107E-03,  4.523562E-01,  2.574003E-01,  2.902436E-01
339000,  3.365534E+03,  3.286786E+02,  3.730828E+01,  8.142620E+01,  1.452927E+01,  1.208699E+00,  5.933189E-02,  3.797241E+00,  3.797241E+00,  6.638876E+01,  3.171047E+01,  2.314666E-08,  1.331645E-04,  9.422122E-03,  5.409034E-01,  2.294482E-01,  2.296483E-01
340000,  3.124139E+03,  3.765581E+02,  4.798991E+01,  9.921142E+01,  1.631277E+01,  1.196548E+00,  5.873541E-02,  3.759066E+00,  3.759066E+00,  9.587897E+01,  3.372404E+01,  2.410134E-08,  1.747872E-04,  1.079467E-02,  6.588769E-01,  1.742514E-01,  1.668716E-01
341000,  2.691977E+03,  4.069751E+02,  5.245490E+01,  9.985602E+01,  1.649788E+01,  1.157477E+00,  5.681752E-02,  3.636321E+00,  3.636321E+00,  1.059888E+02,  3.140627E+01,  2.752404E-08,  2.041650E-04,  1.166662E-02,  6.243510E-01,  1.627491E-01,  2.128999E-01
342000,  2.659182E+03,  3.991721E+02,  4.799804E+01,  9.489329E+01,  1.539123E+01,  1.128857E+00,  5.541262E-02,  3.546407E+00,  3.546407E+00,  9.047788E+01,  3.042884E+01,  3.042331E-08,  1.964110E-04,  1.144293E-02,  5.713902E-01,  1.897154E-01,  2.388944E-01
343000,  2.527003E+03,  4.306890E+02,  5.267501E+01,  1.049785E+02,  1.565492E+01,  1.096038E+00,  5.380165E-02,  3.443306E+00,  3.443306E+00,  1.009953E+02,  3.119943E+01,  3.423408E-08,  2.286510E-04,  1.234642E-02,  5.999512E-01,  1.881850E-01,  2.118638E-01
344000,  2.590583E+03,  4.081990E+02,  4.622098E+01,  9.667378E+01,  1.449363E+01,  1.083265E+00,  5.317466E-02,  3.403178E+00,  3.403178E+00,  8.204685E+01,  3.031424E+01,  3.587753E-08,  2.053949E-04,  1.170171E-02,  4.947989E-01,  2.085198E-01,  2.966812E-01
345000,  2.411933E+03,  4.085906E+02,  4.508746E+01,  9.017978E+01,  1.412464E+01,  1.068874E+00,  5.246826E-02,  3.357968E+00,  3.357968E+00,  7.799716E+01,  2.825080E+01,  3.784903E-08,  2.057891E-04,  1.171293E-02,  4.849795E-01,  2.156702E-01,  2.993503E-01
346000,  2.227891E+03,  4.250675E+02,  4.790121E+01,  9.015233E+01,  1.442443E+01,  1.059016E+00,  5.198433E-02,  3.326997E+00,  3.326997E+00,  8.462346E+01,  2.714745E+01,  3.927818E-08,  2.227211E-04,  1.218527E-02,  4.277415E-01,  2.494665E-01,  3.227920E-01
347000,  2.466011E+03,  3.909985E+02,  4.155828E+01,  8.443305E+01,  1.360481E+01,  1.072361E+00,  5.263938E-02,  3.368920E+00,  3.368920E+00,  6.924615E+01,  2.764059E+01,  3.735925E-08,  1.884499E-04,  1.120862E-02,  3.822753E-01,  3.059367E-01,  3.117880E-01
348000,  2.463757E+03,  3.685532E+02,  3.795229E+01,  7.494891E+01,  1.318098E+01,  1.087191E+00,  5.336738E-02,  3.415512E+00,  3.415512E+00,  6.126768E+01,  2.603006E+01,  3.536206E-08,  1.674349E-04,  1.056519E-02,  4.196110E-01,  3.172509E-01,  2.631381E-01
349000,  2.559989E+03,  3.538555E+02,  3.613961E+01,  7.178889E+01,  1.307277E+01,  1.104976E+00,  5.424040E-02,  3.471385E+00,  3.471385E+00,  5.786242E+01,  2.596816E+01,  3.313978E-08,  1.543468E-04,  1.014386E-02,  4.970323E-01,  2.572718E-01,  2.456959E-01
350000,  2.855795E+03,  4.061024E+02,  4.738542E+01,  1.054789E+02,  1.493548E+01,  1.102488E+00,  5.411826E-02,  3.463569E+00,  3.463569E+00,  8.667811E+01,  3.324603E+01,  3.343996E-08,  2.032904E-04,  1.164160E-02,  5.948278E-01,  2.441486E-01,  1.610235E-01
351000,  2.535061E+03,  4.398255E+02,  5.422744E+01,  1.098289E+02,  1.578152E+01,  1.088971E+00,  5.345474E-02,  3.421103E+00,  3.421103E+00,  1.048126E+02,  3.196289E+01,  3.513147E-08,  2.384550E-04,  1.260833E-02,  6.253241E-01,  1.898535E-01,  1.848224E-01
352000,  2.287368E+03,  4.636141E+02,  5.531819E+01,  1.101074E+02,  1.527289E+01,  1.043433E+00,  5.121939E-02,  3.278041E+00,  3.278041E+00,  1.034749E+02,  3.039975E+01,  4.167768E-08,  2.649470E-04,  1.329027E-02,  5.651292E-01,  2.269345E-01,  2.079363E-01
353000,  2.107053E+03,  4.384817E+02,  4.799103E+01,  9.072888E+01,  1.400937E+01,  1.027580E+00,  5.044124E-02,  3.228239E+00,  3.228239E+00,  8.234256E+01,  2.648525E+01,  4.430966E-08,  2.370001E-04,  1.256981E-02,  4.772551E-01,  2.802211E-01,  2.425238E-01
354000,  2.321463E+03,  3.902090E+02,  3.940710E+01,  7.916325E+01,  1.292668E+01,  1.046350E+00,  5.136260E-02,  3.287206E+00,  3.287206E+00,  6.238886E+01,  2.596787E+01,  4.121481E-08,  1.876896E-04,  1.118599E-02,  4.115492E-01,  3.010312E-01,  2.874196E-01
355000,  2.394008E+03,  4.036869E+02,  4.304563E+01,  8.737399E+01,  1.364880E+01,  1.057078E+00,  5.188920E-02,  3.320909E+00,  3.320909E+00,  7.195635E+01,  2.770432E+01,  3.956702E-08,  2.008792E-04,  1.157236E-02,  4.716801E-01,  2.646433E-01,  2.636767E-01
356000,  2.413995E+03,  3.780674E+02,  3.964598E+01,  7.727552E+01,  1.342270E+01,  1.083222E+00,  5.317254E-02,  3.403043E+00,  3.403043E+00,  6.517554E+01,  2.616271E+01,  3.588322E-08,  1.761911E-04,  1.083793E-02,  4.449530E-01,  2.910718E-01,  2.639752E-01
357000,  2.560282E+03,  3.554020E+02,  3.727488E+01,  7.242606E+01,  1.342475E+01,  1.117314E+00,  5.484605E-02,  3.510147E+00,  3.510147E+00,  6.128698E+01,  2.608464E+01,  3.170005E-08,  1.556989E-04,  1.018819E-02,  4.495637E-01,  3.118125E-01,  2.386239E-01
358000,  2.444261E+03,  3.896143E+02,  4.476154E+01,  8.309689E+01,  1.470551E+01,  1.116876E+00,  5.482450E-02,  3.508768E+00,  3.508768E+00,  8.061779E+01,  2.729982E+01,  3.174991E-08,  1.871180E-04,  1.116894E-02,  4.610986E-01,  2.729375E-01,  2.659639E-01
359000,  2.552525E+03,  3.698083E+02,  4.094633E+01,  7.817910E+01,  1.417256E+01,  1.125429E+00,  5.524435E-02,  3.535639E+00,  3.535639E+00,  7.107370E+01,  2.705976E+01,  3.079567E-08,  1.685773E-04,  1.060117E-02,  3.897613E-01,  2.824247E-01,  3.278140E-01
360000,  2.751143E+03,  3.762172E+02,  4.262616E+01,  8.720830E+01,  1.450265E+01,  1.128721E+00,  5.540596E-02,  3.545981E+00,  3.545981E+00,  7.571279E+01,  2.967079E+01,  3.043795E-08,  1.744709E-04,  1.078489E-02,  4.013458E-01,  2.556942E-01,  3.429601E-01
361000,  2.689115E+03,  4.047075E+02,  4.819286E+01,  9.864137E+01,  1.524233E+01,  1.115674E+00,  5.476552E-02,  3.504993E+00,  3.504993E+00,  8.996629E+01,  3.119808E+01,  3.188690E-08,  2.018962E-04,  1.160161E-02,  3.554434E-01,  2.696612E-01,  3.748954E-01
362000,  2.592044E+03,  4.051910E+02,  4.656039E+01,  9.530799E+01,  1.470845E+01,  1.095307E+00,  5.376573E-02,  3.441007E+00,  3.441007E+00,  8.387433E+01,  3.010783E+01,  3.432566E-08,  2.023789E-04,  1.161548E-02,  3.774934E-01,  2.486296E-01,  3.738769E-01
363000,  2.309740E+03,  4.045793E+02,  4.527485E+01,  8.467157E+01,  1.432397E+01,  1.081713E+00,  5.309847E-02,  3.398302E+00,  3.398302E+00,  7.942662E+01,  2.678823E+01,  3.608388E-08,  2.017683E-04,  1.159794E-02,  4.481440E-01,  2.625198E-01,  2.893361E-01
364000,  2.356795E+03,  3.736087E+02,  3.872907E+01,  7.367550E+01,  1.326875E+01,  1.083400E+00,  5.318126E-02,  3.403600E+00,  3.403600E+00,  6.293797E+01,  2.524155E+01,  3.585971E-08,  1.720599E-04,  1.071012E-02,  4.040862E-01,  3.078929E-01,  2.880210E-01
365000,  2.671255E+03,  3.680124E+02,  3.888391E+01,  8.102283E+01,  1.352438E+01,  1.102071E+00,  5.409780E-02,  3.462259E+00,  3.462259E+00,  6.440699E+01,  2.818091E+01,  3.349059E-08,  1.669439E-04,  1.054969E-02,  4.702930E-01,  2.456898E-01,  2.840171E-01
366000,  2.730622E+03,  4.081900E+02,  4.835117E+01,  1.018952E+02,  1.516193E+01,  1.107971E+00,  5.438739E-02,  3.480793E+00,  3.480793E+00,  8.978570E+01,  3.195222E+01,  3.278298E-08,  2.053858E-04,  1.170145E-02,  5.638888E-01,  2.391201E-01,  1.969911E-01
367000,  2.764780E+03,  3.701657E+02,  4.124874E+01,  8.484383E+01,  1.426345E+01,  1.128486E+00,  5.539444E-02,  3.545244E+00,  3.545244E+00,  7.205775E+01,  2.933824E+01,  3.046326E-08,  1.689033E-04,  1.061142E-02,  4.958171E-01,  2.853043E-01,  2.188785E-01
368000,  2.379585E+03,  4.043835E+02,  4.688772E+01,  8.714757E+01,  1.484143E+01,  1.101345E+00,  5.406213E-02,  3.459976E+00,  3.459976E+00,  8.522762E+01,  2.758492E+01,  3.357905E-08,  2.015731E-04,  1.159233E-02,  4.961320E-01,  2.645465E-01,  2.393215E-01
369000,  2.349933E+03,  4.024528E+02,  4.520786E+01,  8.524181E+01,  1.437835E+01,  1.086624E+00,  5.333951E-02,  3.413729E+00,  3.413729E+00,  7.961016E+01,  2.711113E+01,  3.543602E-08,  1.996529E-04,  1.153698E-02,  5.055476E-01,  2.404383E-01,  2.540141E-01
370000,  2.451159E+03,  4.435288E+02,  5.147938E+01,  1.079897E+02,  1.485667E+01,  1.052160E+00,  5.164780E-02,  3.305459E+00,  3.305459E+00,  9.366994E+01,  3.116525E+01,  4.031195E-08,  2.424875E-04,  1.271449E-02,  6.069601E-01,  1.944983E-01,  1.985416E-01
371000,  2.377240E+03,  4.526294E+02,  5.062635E+01,  1.090751E+02,  1.431673E+01,  1.022428E+00,  5.018831E-02,  3.212052E+00,  3.212052E+00,  8.876996E+01,  3.084558E+01,  4.520961E-08,  2.525406E-04,  1.297538E-02,  5.930527E-01,  2.109256E-01,  1.960218E-01
372000,  2.407870E+03,  4.119982E+02,  4.273786E+01,  9.153580E+01,  1.327784E+01,  1.032044E+00,  5.066034E-02,  3.242262E+00,  3.242262E+00,  6.950014E+01,  2.843843E+01,  4.354807E-08,  2.092360E-04,  1.181062E-02,  5.676841E-01,  1.971061E-01,  2.352098E-01
373000,  2.590981E+03,  4.252368E+02,  4.657637E+01,  1.049284E+02,  1.401990E+01,  1.043852E+00,  5.123999E-02,  3.279359E+00,  3.279359E+00,  7.997533E+01,  3.158437E+01,  4.161070E-08,  2.228986E-04,  1.219012E-02,  6.186057E-01,  1.866355E-01,  1.947588E-01
374000,  2.440273E+03,  4.596209E+02,  5.374382E+01,  1.154530E+02,  1.496713E+01,  1.037413E+00,  5.092388E-02,  3.259128E+00,  3.259128E+00,  9.851736E+01,  3.215256E+01,  4.265354E-08,  2.604026E-04,  1.317580E-02,  6.156803E-01,  2.086086E-01,  1.757110E-01
375000,  2.470454E+03,  4.148739E+02,  4.446393E+01,  9.523053E+01,  1.371834E+01,  1.045382E+00,  5.131507E-02,  3.284164E+00,  3.284164E+00,  7.470595E+01,  2.938124E+01,  4.136773E-08,  2.121670E-04,  1.189305E-02,  5.445984E-01,  2.344648E-01,  2.209368E-01
376000,  2.304294E+03,  4.226959E+02,  4.637059E+01,  9.220643E+01,  1.404186E+01,  1.047805E+00,  5.143401E-02,  3.291776E+00,  3.291776E+00,  7.974671E+01,  2.792178E+01,  4.098640E-08,  2.202428E-04,  1.211728E-02,  4.992919E-01,  2.327381E-01,  2.679700E-01
377000,  2.493793E+03,  4.091786E+02,  4.420782E+01,  9.350904E+01,  1.382917E+01,  1.056875E+00,  5.187925E-02,  3.320272E+00,  3.320272E+00,  7.487570E+01,  2.925167E+01,  3.959738E-08,  2.063819E-04,  1.172979E-02,  4.191196E-01,  2.383672E-01,  3.425133E-01
378000,  2.573115E+03,  3.686817E+02,  3.781875E+01,  7.833030E+01,  1.313002E+01,  1.084898E+00,  5.325483E-02,  3.408309E+00,  3.408309E+00,  6.081607E+01,  2.719494E+01,  3.566194E-08,  1.675517E-04,  1.056888E-02,  3.723398E-01,  2.716618E-01,  3.559984E-01
379000,  2.709230E+03,  3.748861E+02,  4.067056E+01,  8.527308E+01,  1.388643E+01,  1.106440E+00,  5.431224E-02,  3.475984E+00,  3.475984E+00,  6.916981E+01,  2.911539E+01,  3.296477E-08,  1.732385E-04,  1.074674E-02,  3.468036E-01,  2.831083E-01,  3.700882E-01
380000,  2.707395E+03,  3.835150E+02,  4.393142E+01,  8.918329E+01,  1.466232E+01,  1.124068E+00,  5.517754E-02,  3.531363E+00,  3.531363E+00,  7.889031E+01,  2.976536E+01,  3.094510E-08,  1.813052E-04,  1.099410E-02,  3.873753E-01,  2.360537E-01,  3.765710E-01
381000,  2.270872E+03,  4.433715E+02,  5.554703E+01,  9.997594E+01,  1.603626E+01,  1.093326E+00,  5.366853E-02,  3.434786E+00,  3.434786E+00,  1.090962E+02,  2.886275E+01,  3.457500E-08,  2.423155E-04,  1.270998E-02,  4.882837E-01,  2.317271E-01,  2.799892E-01
382000,  2.319918E+03,  4.654296E+02,  5.781296E+01,  1.125506E+02,  1.589941E+01,  1.062541E+00,  5.215736E-02,  3.338071E+00,  3.338071E+00,  1.125776E+02,  3.095308E+01,  3.875954E-08,  2.670261E-04,  1.334232E-02,  5.395905E-01,  2.329326E-01,  2.274768E-01
383000,  2.355025E+03,  4.148063E+02,  4.603082E+01,  9.075146E+01,  1.420409E+01,  1.063815E+00,  5.221990E-02,  3.342073E+00,  3.342073E+00,  8.007697E+01,  2.800388E+01,  3.857421E-08,  2.120979E-04,  1.189112E-02,  4.213544E-01,  2.742884E-01,  3.043572E-01
384000,  2.412709E+03,  4.006130E+02,  4.333462E+01,  8.672062E+01,  1.384586E+01,  1.068758E+00,  5.246256E-02,  3.357604E+00,  3.357604E+00,  7.348530E+01,  2.770814E+01,  3.786546E-08,  1.978317E-04,  1.148424E-02,  4.259052E-01,  2.913747E-01,  2.827201E-01
385000,  2.360542E+03,  3.872150E+02,  4.117369E+01,  7.926534E+01,  1.361061E+01,  1.077816E+00,  5.290719E-02,  3.386060E+00,  3.386060E+00,  6.863455E+01,  2.620240E+01,  3.660853E-08,  1.848205E-04,  1.110016E-02,  4.662808E-01,  2.564759E-01,  2.772432E-01
386000,  2.518732E+03,  3.919190E+02,  4.313310E+01,  8.664467E+01,  1.408719E+01,  1.089924E+00,  5.350151E-02,  3.424097E+00,  3.424097E+00,  7.441843E+01,  2.829798E+01,  3.500879E-08,  1.893383E-04,  1.123501E-02,  5.107124E-01,  2.240766E-01,  2.652110E-01
387000,  2.311370E+03,  4.381503E+02,  5.108718E+01,  9.937631E+01,  1.492447E+01,  1.061011E+00,  5.208227E-02,  3.333266E+00,  3.333266E+00,  9.338052E+01,  2.903152E+01,  3.898356E-08,  2.366420E-04,  1.256031E-02,  5.647919E-01,  1.895562E-01,  2.456519E-01
388000,  2.334053E+03,  4.188243E+02,  4.599692E+01,  9.169418E+01,  1.405746E+01,  1.053221E+00,  5.169989E-02,  3.308793E+00,  3.308793E+00,  7.919198E+01,  2.802334E+01,  4.014975E-08,  2.162267E-04,  1.200630E-02,  5.264083E-01,  2.053795E-01,  2.682121E-01
389000,  2.357663E+03,  4.298693E+02,  4.809297E+01,  9.757126E+01,  1.432040E+01,  1.049280E+00,  5.150643E-02,  3.296411E+00,  3.296411E+00,  8.434945E+01,  2.905330E+01,  4.075637E-08,  2.277815E-04,  1.232292E-02,  5.308831E-01,  2.237628E-01,  2.453541E-01
390000,  2.332045E+03,  4.258885E+02,  4.804792E+01,  9.473183E+01,  1.444071E+01,  1.058592E+00,  5.196351E-02,  3.325665E+00,  3.325665E+00,  8.497846E+01,  2.847148E+01,  3.934116E-08,  2.235823E-04,  1.220880E-02,  5.108244E-01,  2.208435E-01,  2.683321E-01
391000,  2.207980E+03,  4.087377E+02,  4.292708E+01,  8.261366E+01,  1.344302E+01,  1.042577E+00,  5.117738E-02,  3.275352E+00,  3.275352E+00,  7.067627E+01,  2.587123E+01,  4.181469E-08,  2.059373E-04,  1.171715E-02,  4.263000E-01,  2.706055E-01,  3.030944E-01
392000,  2.043034E+03,  4.587893E+02,  5.072126E+01,  9.630957E+01,  1.415099E+01,  1.009645E+00,  4.956086E-02,  3.171895E+00,  3.171895E+00,  8.790677E+01,  2.686991E+01,  4.754293E-08,  2.594611E-04,  1.315196E-02,  5.037232E-01,  2.523822E-01,  2.438946E-01
393000,  2.171852E+03,  4.839972E+02,  5.368928E+01,  1.139419E+02,  1.419890E+01,  9.846640E-01,  4.833458E-02,  3.093413E+00,  3.093413E+00,  9.336582E+01,  3.013356E+01,  5.255442E-08,  2.887563E-04,  1.387459E-02,  5.801049E-01,  2.023615E-01,  2.175336E-01
394000,  2.043613E+03,  4.719729E+02,  5.067699E+01,  1.019530E+02,  1.374370E+01,  9.810145E-01,  4.815544E-02,  3.081948E+00,  3.081948E+00,  8.530215E+01,  2.764985E+01,  5.334083E-08,  2.745869E-04,  1.352989E-02,  5.326560E-01,  2.247618E-01,  2.425822E-01
395000,  1.966285E+03,  5.583085E+02,  6.555805E+01,  1.372657E+02,  1.503010E+01,  9.432482E-01,  4.630159E-02,  2.963302E+00,  2.963302E+00,  1.206795E+02,  3.147008E+01,  6.241050E-08,  3.842326E-04,  1.600484E-02,  5.993265E-01,  1.918396E-01,  2.088338E-01
396000,  1.893483E+03,  5.757996E+02,  6.354440E+01,  1.405955E+02,  1.412589E+01,  9.004394E-01,  4.420022E-02,  2.828814E+00,  2.828814E+00,  1.099357E+02,  3.125431E+01,  7.515253E-08,  4.086846E-04,  1.650625E-02,  5.914911E-01,  2.191249E-01,  1.893840E-01
397000,  1.818247E+03,  5.341709E+02,  5.253756E+01,  1.161931E+02,  1.258924E+01,  8.825551E-01,  4.332232E-02,  2.772629E+00,  2.772629E+00,  8.100559E+01,  2.784263E+01,  8.143182E-08,  3.517273E-04,  1.531290E-02,  5.235831E-01,  2.341421E-01,  2.422749E-01
398000,  1.865682E+03,  4.983254E+02,  4.726479E+01,  1.037602E+02,  1.214045E+01,  8.973110E-01,  4.404665E-02,  2.818986E+00,  2.818986E+00,  7.027778E+01,  2.665188E+01,  7.620608E-08,  3.061059E-04,  1.428533E-02,  5.381875E-01,  2.295772E-01,  2.322353E-01
399000,  1.777381E+03,  4.529500E+02,  4.133996E+01,  8.166730E+01,  1.168234E+01,  9.232556E-01,  4.532020E-02,  2.900493E+00,  2.900493E+00,  5.914875E+01,  2.307852E+01,  6.799450E-08,  2.528985E-04,  1.298457E-02,  4.470155E-01,  2.728135E-01,  2.801710E-01
400000,  1.929106E+03,  4.381986E+02,  4.036998E+01,  8.295934E+01,  1.179227E+01,  9.430733E-01,  4.629301E-02,  2.962752E+00,  2.962752E+00,  5.830445E+01,  2.423284E+01,  6.245679E-08,  2.366942E-04,  1.256169E-02,  4.318171E-01,  2.572131E-01,  3.109697E-01
